hbcgf => hbcgf, hor betapro comex
jfr.sg => jfrsg, jfe
wrg.to => wrgto
rhsc => rhsc, robertson
bdr => bdr, blonder tongue laboratories
esxb => esxb, bankers
wosb.hm => wosbhm, wolters kluwer
pah3.sw => pah3sw, porsche autohldg
1929.hk => 1929hk, chow tai fook
wym.v => wymv, waymar
03027x.tw => 03027xtw, yuanta coltd cw 13
lgclf => lgclf, lg chem shs
vcbp => vcbp, commerce
nnx.v => nnxv, nickel
sgf => sgf, aberdeen singapore
uugwf => uugwf, utilities
hjn => hjn
yb2n.be => yb2nbe, cn
hlnff => hlnff, liner
brax11f.sa => brax11fsa, braxci
daio => daio, data io
ua => ua, under armour
par => par, par
squ.sg => squsg, vinci
itv.l => itvl, itv
hofd => hofd, homefed
swsip.pk => swsippk, superior well svcs
tcrts => tcrts, transco
cri => cri, carters
1638.hk => 1638hk, kaisa
bl4m4.ba => bl4m4ba, chacoprovince var tsy nt 2
kalo => kalo, kallo
tnc => tnc, tennant
oztcf => oztcf, optimization
pjt.v => pjtv, partner jet
chnd => chnd
nnemf.pk => nnemfpk, nemi
084990.kq => 084990kq, viromed
canif => canif, zenith
casm => casm, cas
lqd.v => lqdv, liquid nutrition
org.ax => orgax, origin
3dw.mu => 3dwmu, dp
gf => gf, germany
so.pa => sopa, somfy
2133.hk => 2133hk, ch polymetal
agzd => agzd, wisdomtree barclays aggtbd zr dur
gme.ax => gmeax, gme
yph.f => yphf, astellas
mdwd => mdwd, mediwound
tsi => tsi, tcw
nztcy => nztcy, spark
lkysf => lkysf, lucky strike
1438.tw => 1438tw, yu foung
muthootfin-na.ns => muthootfinnans, ncd sec opt1
kag.il => kagil, kazakh regs
fred => fred, freds
fare => fare, moto
hlbzf.pk => hlbzfpk, heidelbergercement
oka.f => okaf, okumura
mbfi => mbfi, mb
12287014.kq => 12287014kq, yg enterainment6r
ipb => ipb, merrill lynch
fnfv => fnfv, fidelity
biel => biel, bioelectronics
whg.ax => whgax, crowe horwath australasia
wrm.ax => wrmax, white rock
grov => grov, groveware
ulta => ulta, ulta salon
impr => impr, imprivata
hmsy => hmsy, hms
ublxf => ublxf, ublox
cix => cix, compx
grh-pc => grhpc, greenhunter
metr => metr, metro
rbcl => rbcl, rbc
fg5.f => fg5f
4bv.du => 4bvdu, bureau veritas
forey => forey, 4imprint
ykq17-1.cbt => ykq171cbt
nnchy => nnchy, nissan
solv.ol => solvol, solvang
sfzn.sw => sfznsw, siegfried
mmrgf => mmrgf, minaurum
ccbg => ccbg
cnab => cnab, cannabis
esgi => esgi, ensurge
ewc.ax => ewcax
tsco.l => tscol, tesco
psx.sg => psxsg, daphne
nse.as => nseas, sources
jb1.f => jb1f, jbhunt transp
viv.pa => vivpa, vivendi socit
aes => aes, aes
snx => snx, synnex
hoteleela6.bo => hoteleela6bo, hotel leela venture
bcdi => bcdi, polar
uis => uis, unisys
mooif => mooif, mooncor
apog => apog, apogee
lode => lode, comstock
ghc => ghc, graham
ora.ax => oraax, orora fpo
ptsx => ptsx, point360
blue => blue, bluebird bio
gmz => gmz, goldman sachs mlp opport
bw.v => bwv, brookwater
019540.kq => 019540kq, ilji
zeggd => zeggd, 2050
nrtnf => nrtnf, intertain
wsok.f => wsokf, wallstreetonline
evci => evci, evci career colleges
omag => omag, omagine
rien.sw => riensw, rieter
shp.l => shpl, shire
oks => oks, oneok
pwc.f => pwcf, pinnacle
ue7r.si => ue7rsi, ocbc r
glxz => glxz, galaxy gaming
mulcoff.bo => mulcoffbo, multicolour offset
0519.hk => 0519hk, applied
vor1.f => vor1f, bc moly
crr => crr, carbo ceramics
hpy => hpy, heartland payment
fsfg => fsfg, savings
sst.l => sstl, scottish oriental smaller cos
ombp.ob => ombpob, omni bio pharm
mobaf => mobaf, manitoba
meda => meda, analytics
zgv14-c.nyb => zgv14cnyb
rzu.f => rzuf, summarecon agung
ifp.to => ifpto, interfor
pri => pri, primerica
kaepy => kaepy, kansai
thkuf => thkuf, toll
dynr => dynr, dynaresource
stld => stld, dynamics
hamt => hamt, hammett j
mtsc => mtsc, mts
ymi.f => ymif, yellow
hnt => hnt, net
tga.ax => tgaax, thorn
sihi => sihi, sinohub
slog.sw => slogsw, swisslog
yshlf => yshlf, yangzijiang shipbuilding
gun.f => gunf, gunze
repyf.pk => repyfpk, repsol ypf
mbumf => mbumf, mabuchi
chmp => chmp, champion
srb.de => srbde, starbucks
qngp => qngp
ques => ques, amerigo
vac.de => vacde, vallourec
twyf => twyf, efh
skis => skis, peak resorts
nu => nu, northeast utilities
drrsf => drrsf, arianne phosphate
kce1.mu => kce1mu, kce f
ssh => ssh, sunshine heart
vos.ha => vosha, vossloh
ntfu => ntfu, nutrafuels
yusg.pk => yusgpk, yus
gvsi => gvsi, good vibrations shoes
qacl.de => qaclde, 475 barclays nccp
wol.vi => wolvi, wolford
zep.f => zepf, cerep
qtec => qtec, nasdaq100tech sector
isca => isca, speedway
mdf.mc => mdfmc, duro felguera
stev => stev, stevia
tkhvf.pk => tkhvfpk, turk hava yollari
bac => bac
ardm => ardm, aradigm
bcr => bcr, cr bard
z18.de => z18de
qalbd.pk => qalbdpk, qualibou
camjf.pk => camjfpk, canon marketing japa
xzjcf => xzjcf, mitsui sm jpy
gtr.du => gtrdu, goodyear rubber
sonc => sonc, sonic
lci => lci, lannett
cie => cie, cobalt
ktf.ti => ktfti, mondelez inta
hrum.jk => hrumjk, harum
schs => schs, smartchase
shd.sg => shdsg, shiseido
yhoo.sw => yhoosw, yahoo
aray => aray, accuray
rgsjf.pk => rgsjfpk, regus st helier
pgei => pgei, progreen
tvn-h.v => tvnhv, grenville
uho.be => uhobe, ushio
abe.mc => abemc, abertis
mie1.du => mie1du, mitsubishi
ogs => ogs
cnso => cnso, cns response
013120.kq => 013120kq, dong won
nma => nma, advantage
zfin.mu => zfinmu, zurich insur
rit => rit, lmp
nko.to => nkoto, niko
4984.tw => 4984tw, coadna
lscg => lscg, lighting science
yqnp.sg => yqnpsg, petrichor egy
jamn => jamn, jammin java
dryn => dryn, drayton richdale
qlys => qlys, qualys
iiflfin-nb.ns => iiflfinnbns, 12 sec rede ncd opt iii
twtr => twtr, twitter
alv => alv, autoliv
xym.to => xymto, portfolio
finl => finl, finish line
a1os.sg => a1ossg, all for steeb
yhof.ex => yhofex, yahoo
vc8.be => vc8be, vancamel
odmo => odmo, odimo
kbdcf.pk => kbdcfpk, kingboard h
gphof => gphof, graphite
axgn => axgn, axogen
ns => ns, nustar
8213.tw => 8213tw, taiwan pcb techves
eei => eei, ecology environment
8080.two => 8080two, taiwan ostor
rnsdf => rnsdf, renault socit anonym
gfi => gfi, fields
0557.hk => 0557hk, esolution
jpb.l => jpbl, jpmorgan brazil
sdz.v => sdzv, devices
qbl.ax => qblax, queensland bauxite
hwsa.hm => hwsahm, hoeft wessel
m4d.f => m4df, mwi veterinary supp
krd.f => krdf, kardan
3v64.mu => 3v64mu, visaa
ccc.v => cccv, cornerstone
pva => pva, penn
hmvl.bo => hmvlbo, hindustan
dcrdd.pk => dcrddpk, viaderma
asei => asei, science engineering
qowi => qowi
kbio => kbio, kalobios
olcly => olcly, oriental
xrxh => xrxh, xrx
gzt => gzt, gazitglobe
nrn.be => nrnbe, xcel
rps.l => rpsl, rps
rig => rig, transocean
crl => crl, charles laboratories
qtvlf.pk => qtvlfpk, qt vascular
nsct => nsct, cloud doctor
kfbl.bo => kfblbo, kothari fermentation biochem
kax2.mu => kax2mu, kardex
cbis => cbis, cannabis science
pom.to => pomto, polymet
ebmt => ebmt, montana
ocv-un.to => ocvunto, convertible debentures f
6742@om.kl => 6742omkl, ytl
pcln => pcln, priceline
shf.du => shfdu, snp schneiderneure
lpi => lpi, laredo
c4xd.l => c4xdl, c4x disc
ftl.mi => ftlmi, fintel energia
qfx.ax => qfxax, quickflix
bow.v => bowv, bowmore
mln.v => mlnv, marlin
cps => cps, cooperstandard
chbh => chbh, croghan
pscc => pscc, powershares smallcap cnsmr stapl
nqq.f => nqqf, nexus
imlp => imlp, ipath mlp etn
gtiv => gtiv, gentiva
clirf => clirf, clearford
wedxf => wedxf, westaim
y02.si => y02si, yongnam
thbiy => thbiy, turkiye halk bankasi as
gryiy => gryiy, gerry weber
afse => afse, all
kwi.be => kwibe, kurita
viab => viab, viacom
aaxj => aaxj, msci all country ex
iwj.f => iwjf, ihi
5222.kl => 5222kl, felda
sgl.de => sglde, sgl carbon
wfs.sg => wfssg, warimpex ubet
jawa@tn.jk => jawatnjk, jaya agra wattie cash mar
b7p.f => b7pf, raubex
zel.f => zelf, zeltia
repr => repr, repromed
bafbf => bafbf, balfour beatty
asr.mi => asrmi, as roma
wcx.v => wcxv, williams creek
nii.to => niito, norsat
glncy => glncy, glencore
dnkn => dnkn, dunkin
03010x.tw => 03010xtw, yuanta coltd cw 30
yfrmd => yfrmd, profile
gqmnf.pk => gqmnfpk, queen
spke => spke, spark
001130.ks => 001130ks, daehan flour mills
jpst.pk => jpstpk, jps
h4g.hm => h4ghm, hansa
tec.mc => tecmc, tecnocom
fux.be => fuxbe, funai
wis.il => wisil, wistron spgdr regs
01181212.ks => 01181212ks, stx wts1 0907
fzm.sg => fzmsg, zte h
2809.tw => 2809tw, kings town
splx => splx, ubs etracs m reset 2xlvg 500 etn
ydle => ydle, yodlee
yfgsf => yfgsf, yamaguchi
y => alleghany
dsng.jk => dsngjk, dharma satya nusantara
wif.v => wifv, windfire
line => line, linn
terp => terp, terraform
dnr => dnr, denbury
moh.de => mohde, lvmh moet hennessy louis vuitton
lbhgp => lbhgp, lehman bros q
fka.sg => fkasg, furukawa
frc => frc, republic
appy => appy, venaxis
mnhd => mnhd, mongolia
hkbtd => hkbtd, hk battery
xxmmf.pk => xxmmfpk, ximen
nts.ol => ntsol, nts
x0vn.sg => x0vnsg, capex ore
ecr => ecr, eclipse
pfs => pfs, provident
boot => boot, boot barn
cfi => cfi, culp
ncbs => ncbs, nicolet bankshares
pci.v => pciv, perlite
oww.sg => owwsg
mgr.ax => mgrax, mirvac
aft => aft, apollo senior floating rate fun
tupy3f.sa => tupy3fsa, tupy on
nsam => nsam, northstar
ccm.to => ccmto, canarc
fmccl.ob => fmcclob, freddie mac var rts
pnef.sg => pnefsg, pne windanr29914
cfn.to => cfnto, carfinco
tpog.l => tpogl, third point
vprif.pk => vprifpk, vitality
vk.pa => vkpa, vallourec
e94.si => e94si, lizhong wheel
rbeof => rbeof, robeco
uuraf => uuraf, ucore rare
aub.ax => aubax, austbrokers
dhxmf => dhxmf, dhx
vpg => vpg, vishay precision
ams => ams, shared hospital
birt => birt, actuate
if => if, aberdeen
2011-ol.hk => 2011olhk, kee
uovef => uovef, overseas
tax => tax, tax
cuda => cuda, barracuda
wh1c.sg => wh1csg, culture
navzf => navzf, navigator
edn => edn, empresa distribuidora comercializadora norte
rpmg3.sa => rpmg3sa, refinaria petrleos de manguinhos
exa => exa, exa
sncr => sncr, synchronoss
orientp.bo => orientpbo, orient
1966.hk => 1966hk, sce ppt
smid => smid, smithmidland
xcy.be => xcybe, opko
v8h.f => v8hf, odakyu rwy
afc => afc, allied
w-pj.to => wpjto, westcoast 8 pr
xek.mu => xekmu, fortress investa
tktdy => tktdy, takata
wte.to => wteto, westshore terminals
zosn => zosn, zosano
0840-ol.hk => 0840olhk, tianye
lcj.be => lcjbe, shinsei
1726.tw => 1726tw, yung chi paint
aiv => aiv, apartment
aldr => aldr, alder biopharmaceuticals
gsvc => gsvc, gsv
he-pu => hepu, hawaiian
tpc => tpc, tutor perini
cjewy => cjewy, chow tai fook jewellery
qlt.to => qltto, qlt
sge.v => sgev, strategem
hod.f => hodf, hosiden
idra => idra, idera
nfe.v => nfev
kwk => kwk, quicksilver
myhi => myhi, acquisitions
l1o.sg => l1osg, lloyd fonds
dtvi => dtvi, dot vn
mus => mus, muniholdings
eq2.be => eq2be, eqstra
sne => sne, sony
aker => aker, akers
rtspowr.bo => rtspowrbo, rts
0848.hk => 0848hk, maoye
dni.v => dniv, dni
usatp => usatp
nhmd => nhmd, nates
s35.si => s35si, sing
bpf-un.to => bpfunto, boston pizza royalties
ga => ga
mcr.ax => mcrax, mincor nl
y8i.mu => y8imu, zublin immob
elmuf => elmuf, elisa sh
good => good, gladstone commercial
bbryf => bbryf, burberry
srg.mi => srgmi, snam
aah3.f => aah3f, ahlers
hbm.du => hbmdu, hornbachbaumarkt
swrl => swrl, uswirl
caovy => caovy, overseas
pamt => pamt, parametric sound
rox => rox, castle
ff5.f => ff5f, xlx fertilise
zenitcom.bo => zenitcombo, zenith computers
sfbc => sfbc, sound
bnk => bnk, c1
ensg => ensg, ensign
jwng.l => jwngl, jaywing
ybob.f => ybobf, tenax therapeutcs
gk => gk, gk
omvky => omvky, omv
qalb.pk => qalbpk, qualibou
tttrf => tttrf, treatt
vcyt => vcyt, veracyte
scioe => scioe, scio
8030.hk => 8030hk, flying
msgie => msgie, msgi sol
rh7.be => rh7be, ryman healthcar
k6b.be => k6bbe, kbr
ejz.mu => ejzmu, wealth
welle.ob => welleob
zkhataue.bo => zkhatauebo, khatau exim
rio.l => riol, rio tinto
quaif.pk => quaifpk, qualicorp
ltony => ltony, mnc
cthz => cthz, cancer treatment hld
arcw => arcw, arc
krg => krg, kite
wisa3f.sa => wisa3fsa
trnx => trnx, tornier
3057-ol.hk => 3057olhk, dbcsi300heal
marps => marps
adqu.si => adqusi, accordia golf
raneengine.bo => raneenginebo, rane engine valve
ncbdf => ncbdf, bandai namco
wkbt => wkbt, weikang biotechnology
upzs => upzs, unique pizza subs
ceb => ceb, corporate executive board
zdla.pk => zdlapk, zhidali radio tele
spag => spag, spartan
0096-ol.hk => 0096olhk, yusei
acu => acu, acme
nutcf => nutcf, nutreco
0853.hk => 0853hk, microport
vrtb => vrtb, vestin
gwru => gwru, genesee wyoming
jacqw => jacqw, collabrium
7152@bn.kl => 7152bnkl, jaycorp
cicsd.pk => cicsdpk, westport hold
srx.ax => srxax, sirtex
jmc.v => jmcv, josephine
khoday.bo => khodaybo, khoday
rdvwf => rdvwf, radview
hbnc => hbnc, horizon
jlmc => jlmc, jlm couture
scm => scm, stellus
gxi.to => gxito, guestlogix
br => br, broadridge
x9x.mu => x9xmu, energold
aeb => aeb, aegon
rnecf.pk => rnecfpk, renesas
cidm => cidm, cinedigm
hbh3.de => hbh3de, hornbach
wmf.mu => wmfmu, wmf
o6m.be => o6mbe, orvana
csbb.ob => csbbob, ohio
vossy.pk => vossypk, vossloh
flnxf => flnxf, flinders
fgl => fgl, fidelity guaranty common
qwtr.pk => qwtrpk
1322-ol.hk => 1322olhk, cw hold
wtard.pk => wtardpk, cabo verde
btgi => btgi, bulova
wlv2.du => wlv2du, wuer leben
pnp.to => pnpto, pinetree
jindalpol.ns => jindalpolns, jindal poly films
bei-un.to => beiunto, boardwalk
1439.tw => 1439tw, chuwa wool industr
h2k1.f => h2k1f, xtl biopharm
nnp.v => nnpv, newnorth projects
phcrf => phcrf, primary
fr.to => frto, majestic
cvw.ax => cvwax, clearview wealth
vnp.to => vnpto, 5n plus
beav => beav, be aerospace
010580.ks => 010580ks, jico
rfi => rfi, cohen steers return rea
qe2p.mu => qe2pmu, silvgold
lpnt => lpnt, lifepoint hospitals
lg.v => lgv, lions gate
unjcf => unjcf, unicaja banco
kym1.de => kym1de, jsc vtb
boca => boca, banc
skpjy.pk => skpjypk, sky perfect jsat cor
wsh => wsh, willis
lad.l => ladl, ladbrokes
fuj1.hm => fuj1hm, fujitsu
znh.mu => znhmu, south
him.be => himbe, hitachi chemi
wig1.de => wig1de, wige
zmmdf => zmmdf, zoommed
tib1.mu => tib1mu, techtronic
qin.be => qinbe, qingling h
vmri.ob => vmriob, valmie
ixys => ixys, ixys
plcm => plcm, polycom
ihs => ihs, ihs
uwbkq => uwbkq
trarf => trarf, teras
vabb => vabb, bankshares
bcor => bcor, blucora
crmd => crmd, cormedix
cuo => cuo, continental materials
jkx.sg => jkxsg, jkx
reph => reph, recro
bgt.du => bgtdu, bridgestone
ym9a.be => ym9abe, maanshan h
i1ka.be => i1kabe, illovo sugar
shtrf => shtrf, sunlight
murgf => murgf, mnchener rckversicherungsgesellschaft
wsbn.l => wsbnl, wishbone
mms => mms, maximus
gtt => gtt, gtt
brhm => brhm, brenham
vntv => vntv, vantiv
cdcs => cdcs, cdc ads
2221.two => 2221two, tachia yung ho mac
x9x.sg => x9xsg, energold
yaraf => yaraf, yatra
2340.tw => 2340tw, opto corpn
vtmlf.pk => vtmlfpk, venture
viap.pk => viappk, via
key.pa => keypa, keyrus socit
isu.du => isudu, isuzu
702b.f => 702bf, yangarra
xgj.mu => xgjmu, gjensidige forsikri
kntzf => kntzf, kentz
jxhgf.pk => jxhgfpk, jx
nos.ls => nosls, nos
5098.kl => 5098kl, malaysia works klbhd
cski => cski, sky
vicuf => vicuf, vicwest
glcnf.pk => glcnfpk, glencore xstrata
cemi => cemi, chembio diagnostics
qnma.mu => qnmamu, sequenom
015260.ks => 015260ks, automobile pcb
bkayy => bkayy, ayudhya
znh.be => znhbe, south
zimcf => zimcf, zim
glad => glad, gladstone
sbfg => sbfg, sb
glex.ta => glexta, globe
4c1.f => 4c1f, dongxiang
bgy => bgy
rmr.v => rmrv, rome
rgre => rgre, rbs rogers enhanced etn
pma.v => pmav, petromaroc
ttmi => ttmi, ttm
oez.f => oezf, phosphagenics
frfhf => frfhf, fairfax
cheuy.pk => cheuypk, cheung
edvmf => edvmf, endeavour
tinplate.ns => tinplatens, tinplate
tajgvk.ns => tajgvkns, tajgvk resorts
qvcb => qvcb, interactive
kex => kex, kirby
aod1.f => aod1f, anglogold ashanti
wanhf.pk => wanhfpk, seven
ascc => ascc, aristocrat
ste => ste, steris
jgh => jgh
sohmf.pk => sohmfpk, sociedad mer
bduuf => bduuf, bangkok dusit
onvrf => onvrf, ornova
sks.l => sksl, shanks
use.de => usede, beate uhse
dng.to => dngto, dynacor
mbg.v => mbgv, malbex
psmmf.pk => psmmfpk, persimmon
bspb => bspb, bosp
tgatf.pk => tgatfpk, tongaathulett
rzz.v => rzzv, abitibi royalties
big => big, big lots
o2d.mu => o2dmu, telefonica dt h
fcogf => fcogf, french connection
xsk.f => xskf, sanken
ubcp => ubcp
smn.v => smnv, san marco
mnod.il => mnodil, mmc norilsk
rckb => rckb
itrk.l => itrkl, intertek
qia.ha => qiaha, qiagen
2349-ol.hk => 2349olhk
ym2a.f => ym2af, code agricul
tbnc => tbnc
cyd => cyd, yuchai
yewtf.pk => yewtfpk, enviro waste
yvkby => yvkby, yapi ve kredi bankasi as
zgl.ax => zglax, zicom
las => las, lentuo
conx => conx, corgenix
bbtn.jk => bbtnjk, tabungan negara persero
spcl => spcl, solaris cells
8032-ol.hk => 8032olhk, viva
ory.be => orybe, sihayo
03033x.tw => 03033xtw, yuanta coltd cw 11
mun.pa => munpa, micropole
azgs => azgs, aztec
2789.hk => 2789hk, yuanda
re7.sg => re7sg, remgro
vcra => vcra, vocera
imjs@ng.jk => imjsngjk, indomobil multi jasa nego
rtc.de => rtcde, realtech
kkpny => kkpny, koninklijke kpn
wtfc => wtfc, wintrust
iif => iif, morgan stanley
ymi.to => ymito, yellowhead
chdn => chdn, churchill downs
k8a.f => k8af, kandi technolog
xyd.be => xydbe, minco
petx => petx, aratana
thst => thst, truetthurst
gbv.v => gbvv, groupe bikini village
bxya.f => bxyaf, bawag ncp
vvu.de => vvude, vivendi socit
buse => buse, busey
geh => geh
ubholding.ns => ubholdingns, breweries
wfe.ax => wfeax, winmar
ttoo => ttoo, t2 biosystems
2577@om.kl => 2577omkl, ytl
alny => alny, alnylam
081000.ks => 081000ks, iljin
zensartec.ns => zensartecns, zensar
donear.bo => donearbo, donear
vih.hm => vihhm, vib vermoegen
bcei => bcei, bonanza creek
mdst => mdst, mindesta
mead => mead, meade instruments
goe.pa => goepa, groupe gorge
vdr.as => vdras, randstad
rny.de => rnyde, yamana
mnief => mnief, minaean
rpi-un.to => rpiunto, richards packaging
mtcn => mtcn, arcelormittal 600 mandatorily
ctax11f.sa => ctax11fsa, contax unt ed n2
kone => kone, kingtone wirelessinfo solution
usnzy => usnzy, usinas siderrgicas minas gerais
082740.ks => 082740ks, doosan engine
qdel => qdel, quidel
mgfrf => mgfrf, magforce
ggd.to => ggdto, gogold
nvlx => nvlx, nuvilex
trx.l => trxl, tissue regenix
sdurf => sdurf, stroud
fpt => fpt, federated premier intermediate
wtiff => wtiff, wotifcom
zb1.f => zb1f, zions
orgcoat.bo => orgcoatbo, organic coatings
yzc.f => yzcf, yanzhou adrh
hun => hun, huntsman
vnrfy => vnrfy, vienna
eadsy => eadsy, airbus
xclglass.bo => xclglassbo, excel glasses
ttw.f => ttwf, tritech
xp31.sg => xp31sg, kinexia
owoo.pk => owoopk
jpinfratec4.bo => jpinfratec4bo, jaypee infratech
bme => bme
reo.v => reov, reservoir
ren => ren, resolute
urkz.me => urkzme, uralskaya kuznica
sco.du => scodu, cybits
nstff => nstff
wmm.v => wmmv, melville
rnin => rnin, creative realities
pmoif => pmoif, premier
pnltq => pnltq, paneltech
ykx18-1.cbt => ykx181cbt
qs7.f => qs7f, sona
bphx => bphx, bluephoenix
rsnhf => rsnhf, resona
trv => trv, travelers
cx => cx, cemex
eip => eip, pennsylvania munici
xgtu.l => xgtul
fnmah => fnmah, association
xxffq => xxffq, fd
kof => kof, cocacola femsa sab
otel => otel, otelco
czyb => czyb, citizens south hill
rkt => rkt, rocktenn
j&kbank6.bo => jkbank6bo, jammu kashmir
cto.v => ctov, circa
hei-a => heia, heico
evg => evg, short duration diversified
moghf => moghf, microgen
kpiff => kpiff, edgewater
noc => noc, northrop grumman
pexxf => pexxf, tempo scan
jmnxf => jmnxf, jiminex
arbv => arbv, riviera
fsic => fsic, fs commo
pen.ol => penol, panoro
woo.be => woobe, foot locker
bffi => bffi, ben franklin
0762.hk => 0762hk, unicom hong
xterf.pk => xterfpk, norvista cor
v03.si => v03si, venture
mft => mft, muniyield
ug6.hm => ug6hm, ship financeintl
nrti => nrti, inergetics
2283.kl => 2283kl, zelan
duavf => duavf, dassault aviation
dra => dra, diversified f
bcar.pk => bcarpk, carolina
repcf => repcf, replicel
dsci => dsci, derma
mmmw.pk => mmmwpk, mass megawat pw
jhp => jhp
afc.si => afcsi, yuuzoo
cldt => cldt, chatham lodging
jpm-pe => jpmpe, j p morgan chase depositor
chk => chk, chesapeake
pnczl.pk => pnczlpk, pnc finl svcs ds q
awi => awi, armstrong
rjd => rjd, raymond james
grpaf => grpaf, aeromexico sab
oas => oas, oasis
estr5.ba => estr5ba, angel estrada compania
i93.f => i93f, indorama ven f
dyn-pa => dynpa, dynegy mandatory
chmt => chmt, chemtura
wb1.f => wb1f, westamer
yd-t4-97-75.ax => ydt49775ax
stri => stri, str
cbgdf => cbgdf, columbus
bwg => bwg, legg mason bw opp
awf => awf, alliancebernstein
nap.du => napdu, am palladium
jvc.be => jvcbe, jvc kenwood
tellf => tellf, tellza
hhse => hhse, hannover house
sont => sont, seen on screen tv
mgy.ax => mgyax, malagasy
cir => cir, circor
hktv => hktv, hong television
odc => odc, oildri
wan.sg => wansg, wandererwerke
mlkri.pa => mlkripa, bernard krief consultants
kuy.f => kuyf, kuraray
kwg.de => kwgde, khd humboldt wedag
fsw.v => fswv, fireswirl
qtntu => qtntu, quotient
pcfo => pcfo, office
wegof.pk => wegofpk, wescan goldfields
srys => srys, sagient research sys
xae1.de => xae1de, catalis
valuemart.bo => valuemartbo, valuemart info
u04.si => u04si, engineers
schw => schw, charles schwab
mrt-un.to => mrtunto, morguard
wstm.ob => wstmob, workstream
jny => jny, jones
zrscf => zrscf, zoloto
aciw => aciw, aci
eh5.si => eh5si, overseas australia
vgn.v => vgnv, greencastle
vlbi => vlbi, valentine beauty
newcap.co => newcapco, newcap
vrs.v => vrsv, verisante
hofjf.pk => hofjfpk, house industria
ldm.v => ldmv, lago dourado
gnt => gnt, gamco
kke.be => kkebe, hitachi kokusai el
vicl => vicl, vical
lscc => lscc, lattice
jrc.sg => jrcsg, deethree expl
1400-ol.hk => 1400olhk, wang tai
rswn => rswn, rosewind
svik.st => svikst, studsvik
mtn => mtn, vail resorts
xxjva.pk => xxjvapk, boston fd iv 45
dewa.jk => dewajk, darma henwa
exas => exas, exact
warfy.pk => warfypk, wharf
fpruf => fpruf, fraport
crgp => crgp, calissio
bfy => bfy
ethof => ethof, ethos
hcsg => hcsg
imcl => imcl, immunoclin
zen.br => zenbr, immozenobe gramme
tumif => tumif, tumi
loxo => loxo, loxo oncology
1980.hk => 1980hk, tiange
xrp1.f => xrp1f, silence thera
athn => athn, athenahealth
0952-ol.hk => 0952olhk, quam
ego => ego, eldorado
noa3.be => noa3be, nokia
pxbp => pxbp, phoenix
xsvte.ob => xsvteob, xsovt
cap.pa => cappa, gemini
vidi => vidi, vident
slx.ax => slxax, silex
tpw.nz => tpwnz, trustpower
egdff => egdff, energold
garo.ba => garoba, garovaglio zorraquin
rei-un.to => reiunto, riocan
gbsn => gbsn, basin scientific
kc4.be => kc4be, kone
veo.f => veof, veeco instruments
vemlf => vemlf, venture
yik15-c.nyb => yik15cnyb
tram.jk => tramjk, trada maritime
kgz.be => kgzbe, kingboard
1147.kl => 1147kl, oriental
mblx => mblx, metabolix
gdvrf => gdvrf, cardinal par
mixif => mixif, mixi
onc.ax => oncax, oncard
welproj.ns => welprojns, welspun projects
cgpi => cgpi, redstone
varxy => varxy, varitronix
hphtf => hphtf, hamamatsu photonics kk
hdj0.f => hdj0f, henderson
tcbip => tcbip, texas
sbbj.ns => sbbjns, state bikaner jaipur
hi9.mu => hi9mu, hilton
jrccq => jrccq, james
omi.ax => omiax, isentric
tteg.ob => ttegob, turbine truck engine
sbgi => sbgi, sinclair broadcast
soag.ol => soagol, sparebk 1 ostf
bky.l => bkyl, berkeley
lvmuy => lvmuy, lvmh moet hennessy louis vuitton
escr => escr, escalera
wfmc => wfmc, wham
durof => durof, duro felguera
yoo.v => yoov, yangaroo
5206.two => 5206two, kunyue developmen
ihai => ihai, innovative alliance
bnj => bnj, jersey
nnvc => nnvc, nanoviricides
mlleo.pa => mlleopa, lon grosse actualits
nzerf => nzerf
mzzl => mzzl, mazzal
baei.ex => baeiex, julius baer
mhcc => mhcc, millennium
secvy => secvy, sch environnement
ahc => ahc, h belo
ngrc => ngrc, graphite
byfc => byfc, broadway
anewf.pk => anewfpk, australia z bkg
ekk3.be => ekk3be, reederei ekkenga
cvbk => cvbk, central bankshares
5049.kl => 5049kl, country view
daytl => daytl, dayton pwr lt 375
tvl.v => tvlv, traverse
1453.tw => 1453tw, ta jiang develop
tnp.to => tnpto, transatlantic
qpdc.pk => qpdcpk
rct.v => rctv, rochester
rsel.ta => rselta, rsl
ptxky.pk => ptxkypk, xl
neot => neot, neothetics
th.to => thto, theratechnologies
nke.ba => nkeba, nike
san.v => sanv, renaissance
zgnx => zgnx, zogenix
rkkk.mu => rkkkmu, rautaruukki
chgt => chgt, changing
mnbey => mnbey, minebea
xae1.sg => xae1sg, catalis
matw => matw, matthews
kst.f => kstf, kobe
imii => imii, inception
pedxd => pedxd, quint
klh.v => klhv, stellar biotechnologies
scbt => scbt
waf.v => wafv
ntubf => ntubf, ntt urban
okumf => okumf, okuma
leu => leu, centrus
kikof.pk => kikofpk, kikkoman
kf4b.de => kf4bde, kraft
nss => nss, nustar logistics
onmdq => onmdq, vertical
relff => relff, reliance
zmmr.ta => zmmrta, zim direct market
0332-ol.hk => 0332olhk, yuanheng
bbd => bbd, banco bradesco
wpl.ax => wplax, woodside
cypyf => cypyf, cypress hills cp
pfti => pfti, puradyn filter
ttk.f => ttkf, takkt
0596-ol.hk => 0596olhk, inspur
samg => samg, silvercrest
2178-ol.hk => 2178olhk, petroking
